---- Quilt Loader: Failed to load ----
Date/Time: 2024/02/29 19:09:37.2610
Quilt Loader Version: 0.23.1

-- Error 1 --

Better Combat requires version [1.0.0, ∞) of player-animator, which is missing!

- <mods>/bettercombat-fabric-1.8.4+1.20.1.jar


-- Plugin State --

Cycle number = 1
Cycle Step = SOLVE

Loaded Plugins (2):
 - 'quilt_loader' (Builtin)
 - 'quilted_fabric_loader' (Builtin)




-- Mod Table --

| Mod                                                                   | ID                                           | Version              | Plugin                | Flags | File Hash (SHA-1)                        | File(s)                                                                                                                          | Sub-File                                                                          |
#  |  Depends on 'quilt_base' [6.1.2+1.20.1, ∞)                   |              #
#  +--------------------------------------------------------------+              #
#                                                                                #
#  /META-INF/jars/entity_networking-6.1.2+1.20.1.jar:                            #
#  +--------------------------------------------------------------+              #
#  |  Loaded by  'quilt_loader'                                   |              #
#  |  Name     = 'Quilt Entity Networking API'                    |              #
#  |  ID       = 'quilt_entity_networking'                        |              #
#  |  Version  = '6.1.2+1.20.1'                                   |              #
#  |  LoadType = IF_POSSIBLE                                      |              #
#  |  Depends on 'quilt_loader' [0.20.2, ∞)                       |              #
#  |  Depends on 'minecraft' { [1.20, 1.20] ∪ [1.20.1, 1.20.1] }  |              #
#  |  Depends on 'quilt_base' [6.1.2+1.20.1, ∞)                   |              #
#  |  Depends on 'quilt_registry' [6.1.2+1.20.1, ∞)               |              #
#  |  Depends on 'quilt_networking' [6.1.2+1.20.1, ∞)             |              #
#  +--------------------------------------------------------------+              #
#                                                                                #
#  /META-INF/jars/entity_rendering-6.1.2+1.20.1.jar:                             #
#  +--------------------------------------------------------------+              #
#  |  Loaded by  'quilt_loader'                                   |              #
#  |  Name     = 'Quilt Entity Rendering API'                     |              #
#  |  ID       = 'quilt_entity_rendering'                         |              #
#  |  Version  = '6.1.2+1.20.1'                                   |              #
#  |  LoadType = IF_POSSIBLE                                      |              #
#  |  Depends on 'quilt_loader' [0.20.2, ∞)                       |              #
#  |  Depends on 'minecraft' { [1.20, 1.20] ∪ [1.20.1, 1.20.1] }  |              #
#  |  Depends on 'quilt_base' [6.1.2+1.20.1, ∞)                   |              #
#  |  Depends on 'quilt_resource_loader' [6.1.2+1.20.1, ∞)        |              #
#  +--------------------------------------------------------------+              #
#                                                                                #
#  /META-INF/jars/fabric-api-base-7.5.0+0.91.0-1.20.1.jar:                       #
#  +----------------------------------------+                                    #
#  |  Loaded by  'quilt_loader'             |                                    #
#  |  Name     = 'Quilted Fabric API Base'  |                                    #
#  |  ID       = 'quilted_fabric_api_base'  |                                    #
#  |  Version  = '7.5.0+0.91.0-1.20.1'      |                                    #
#  |  LoadType = IF_REQUIRED                |                                    #
#  |  Provides   'fabric-api-base' 0.4.30   |                                    #
#  |  Depends on 'quilt_loader' (-∞, ∞)     |                                    #
#  |  Depends on 'quilt_base' [1.0.0, ∞)    |                                    #
#  +----------------------------------------+                                    #
#                                                                                #
#  /META-INF/jars/fabric-api-lookup-api-v1-7.5.0+0.91.0-1.20.1.jar:              #
#  +---------------------------------------------------+                         #
#  |  Loaded by  'quilt_loader'                        |                         #
#  |  Name     = 'Quilted Fabric API Lookup API (v1)'  |                         #
#  |  ID       = 'quilted_fabric_api_lookup_api_v1'    |                         #
#  |  Version  = '7.5.0+0.91.0-1.20.1'                 |                         #
#  |  LoadType = IF_REQUIRED                           |                         #
#  |  Provides   'fabric-api-lookup-api-v1' 1.6.35     |                         #
#  |  Depends on 'quilt_loader' (-∞, ∞)                |                         #
#  |  Depends on 'fabric-api-base' (-∞, ∞)             |                         #
#  |  Depends on 'fabric-lifecycle-events-v1' (-∞, ∞)  |                         #
#  +---------------------------------------------------+                         #
#                                                                                #
#  /META-INF/jars/fabric-biome-api-v1-7.5.0+0.91.0-1.20.1.jar:                   #
#  +------------------------------------------------+                            #
#  |  Loaded by  'quilt_loader'                     |                            #
#  |  Name     = 'Quilted Fabric Biome API (v1)'    |                            #
#  |  ID       = 'quilted_fabric_biome_api_v1'      |                            #
